,,
,"ГРИЙН СЪНРАЙС ООД участва в изпълнението на различни фотоволтаични проекти като надежден партньор на инвеститори, EPC компании и строителни консорциуми. Нашият екип и техника допринасят за качественото и навременно реализиране на ключови етапи от изграждането на ФВ системи.","GREEN SUNRISE LTD participates in the construction of various photovoltaic projects as a trusted partner to investors, EPC contractors, and development companies. Our contribution ensures high-quality and timely execution of key stages in the construction process."
,,
,,
,,
,Проект 1 – Фотоволтаична централа с. Голямо Враново,"Project 1 – Photovoltaic Power Plant, Golyamo Vranovo"
,,
,Капацитет: 300 kWp,Capacity: 300 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Март 2023,Execution period: March 2023
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на 346 носещи профила на дълбочина 1 м за фотоволтаична централа с обща мощност 300 kWp.,Pile driving of 346 steel profiles to a depth of 1 m for a photovoltaic power plant with a total installed capacity of 300 kWp.
,Снимки (по избор),Photos (optional)
,,
,"Проект 2 – Фотоволтаична централа, с. Бежаново (Плевен)","Project 2 – Photovoltaic Power Plant, Bezhanovo (Pleven Region)"
,,
,Капацитет: 100 kWp,Capacity: 100 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Април 2023,Execution period: April 2023
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на носещи профили за фотоволтаична централа с обща инсталирана мощност 100 kWp.,Pile driving of supporting steel profiles for a photovoltaic power plant with a total installed capacity of 100 kWp.
,Снимки (по избор),Photos (optional)
,,
,"Проект 3 – Фотоволтаична централа, с. Загражден (Плевен)","Project 3 – Photovoltaic Power Plant, Zagrajden (Pleven Region)"
,,
,Капацитет: 30 kWp,Capacity: 30 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Април 2023,Execution period: April 2023
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на носещи профили за фотоволтаична централа с обща инсталирана мощност 30 kWp.,Pile driving of supporting steel profiles for a photovoltaic power plant with a total installed capacity of 30 kWp.
,Снимки (по избор),Photos (optional)
,,
,,
,"Проект 4 – Фотоволтаична централа, с. Гергевец (Сливен)","Project 4 – Photovoltaic Power Plant, Gergavets (Sliven Region)"
,,
,Капацитет: 60 kWp,Capacity: 60 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Април 2023,Execution period: April 2023
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на носещи профили за фотоволтаична централа с обща инсталирана мощност 60 kWp.,Pile driving of supporting steel profiles for a photovoltaic power plant with a total installed capacity of 60 kWp
,Снимки (по избор),Photos (optional)
,,
,,
,"Проект 5 – Фотоволтаична централа, гр. Кубрат","Project 5 – Photovoltaic Power Plant, Kubrat"
,,
,Капацитет: 220 kWp,Capacity: 220 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Ноември 2025,Execution period: November 2025
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на носещи профили за фотоволтаична централа с обща инсталирана мощност 220 kWp.,Pile driving of supporting steel profiles for a photovoltaic power plant with a total installed capacity of 220 kWp
,Снимки (по избор),Photos (optional)
,,
,,
,"Проект 6 – Фотоволтаична централа, гр. Аксаково","Project 6 – Photovoltaic Power Plant, Aksakovo"
,,
,Капацитет: 200 kWp,Capacity: 200 kWp
,,
,Роля: набиване на профили,Scope: pile driving (profiles installation)
,,
,Период на изпълнение: Ноември 2025,Execution period: November 2025
,,
,Кратко описание и ключови резултати,Description of project specifics and achievements
,Набиване на носещи профили за фотоволтаична централа с обща инсталирана мощност 200 kWp.,Pile driving of supporting steel profiles for a photovoltaic power plant with a total installed capacity of 200 kWp
,Снимки (по избор),Photos (optional)
